gw,entry_id,element,slot,multiplier,is_captain,is_vice,active_chip,observed_utc
4,4490908,115,2,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,4490908,31,3,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,4490908,10,4,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,4490908,366,5,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,4490908,15,6,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,4490908,427,7,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,4490908,398,8,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,4490908,379,9,1,0,1,,2026-09-12T13:39:36.600806+00:00
4,4490908,411,10,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,4490908,165,11,2,1,0,,2026-09-12T13:39:36.600806+00:00
4,4490908,412,12,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,4490908,127,13,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,4490908,391,14,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,4490908,423,15,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,5056968,109,1,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5056968,115,2,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5056968,356,3,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5056968,8,4,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5056968,391,5,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5056968,154,6,2,1,0,,2026-09-12T13:39:36.600806+00:00
4,5056968,399,7,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5056968,40,8,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5056968,15,9,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5056968,165,10,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5056968,411,11,1,0,1,,2026-09-12T13:39:36.600806+00:00
4,5056968,110,12,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,5056968,277,13,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,5056968,290,14,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,5056968,321,15,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,5594273,350,1,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5594273,115,2,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5594273,200,3,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5594273,356,4,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5594273,124,5,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5594273,127,6,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5594273,94,7,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5594273,399,8,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5594273,397,9,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,5594273,411,10,2,1,0,,2026-09-12T13:39:36.600806+00:00
4,5594273,106,11,1,0,1,,2026-09-12T13:39:36.600806+00:00
4,5594273,82,12,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,5594273,569,13,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,5594273,253,14,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,5594273,254,15,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,5951629,623,1,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,5951629,334,2,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,5951629,8,3,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,5951629,31,4,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,5951629,12,5,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,5951629,480,6,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,5951629,154,7,2,1,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,5951629,40,8,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,5951629,165,9,1,0,1,wildcard,2026-09-12T13:39:36.600806+00:00
4,5951629,411,10,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,5951629,651,11,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,5951629,496,12,0,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,5951629,449,13,0,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,5951629,290,14,0,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,5951629,153,15,0,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6058298,109,1,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6058298,148,2,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6058298,8,3,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6058298,115,4,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6058298,15,5,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6058298,427,6,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6058298,557,7,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6058298,366,8,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6058298,165,9,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6058298,411,10,2,1,0,,2026-09-12T13:39:36.600806+00:00
4,6058298,379,11,1,0,1,,2026-09-12T13:39:36.600806+00:00
4,6058298,496,12,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,6058298,237,13,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,6058298,391,14,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,6058298,423,15,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,6672404,496,1,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6672404,8,2,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6672404,115,3,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6672404,31,4,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6672404,399,5,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6672404,427,6,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6672404,368,7,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6672404,40,8,1,0,1,,2026-09-12T13:39:36.600806+00:00
4,6672404,165,9,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6672404,411,10,2,1,0,,2026-09-12T13:39:36.600806+00:00
4,6672404,346,11,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,6672404,109,12,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,6672404,557,13,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,6672404,391,14,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,6672404,418,15,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,6825348,496,1,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6825348,8,2,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6825348,31,3,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6825348,153,4,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6825348,334,5,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6825348,40,6,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6825348,12,7,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6825348,154,8,1,0,1,wildcard,2026-09-12T13:39:36.600806+00:00
4,6825348,480,9,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6825348,411,10,2,1,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6825348,165,11,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6825348,623,12,0,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6825348,449,13,0,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6825348,290,14,0,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6825348,651,15,0,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,496,1,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,31,2,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,8,3,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,153,4,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,449,5,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,40,6,1,0,1,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,480,7,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,154,8,2,1,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,12,9,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,165,10,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,411,11,1,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,623,12,0,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,334,13,0,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,290,14,0,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,6966764,651,15,0,0,0,wildcard,2026-09-12T13:39:36.600806+00:00
4,7975769,1,1,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,7975769,87,2,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,7975769,8,3,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,7975769,115,4,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,7975769,367,5,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,7975769,397,6,1,0,1,,2026-09-12T13:39:36.600806+00:00
4,7975769,427,7,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,7975769,368,8,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,7975769,557,9,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,7975769,411,10,2,1,0,,2026-09-12T13:39:36.600806+00:00
4,7975769,165,11,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,7975769,109,12,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,7975769,346,13,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,7975769,423,14,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,7975769,329,15,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,8347145,109,1,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8347145,4,2,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8347145,8,3,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8347145,593,4,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8347145,15,5,1,0,1,,2026-09-12T13:39:36.600806+00:00
4,8347145,368,6,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8347145,399,7,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8347145,94,8,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8347145,428,9,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8347145,411,10,2,1,0,,2026-09-12T13:39:36.600806+00:00
4,8347145,165,11,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8347145,496,12,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,8347145,88,13,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,8347145,346,14,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,8347145,277,15,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,8560605,496,1,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8560605,152,2,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8560605,115,3,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8560605,8,4,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8560605,15,5,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8560605,368,6,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8560605,366,7,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8560605,397,8,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8560605,411,9,2,1,0,,2026-09-12T13:39:36.600806+00:00
4,8560605,165,10,1,0,0,,2026-09-12T13:39:36.600806+00:00
4,8560605,26,11,1,0,1,,2026-09-12T13:39:36.600806+00:00
4,8560605,82,12,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,8560605,237,13,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,8560605,332,14,0,0,0,,2026-09-12T13:39:36.600806+00:00
4,8560605,88,15,0,0,0,,2026-09-12T13:39:36.600806+00:00
